2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 13:48:35,306 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='后由国家能源局批复。 \n调整项目计划需填写《行业标准项目计划调整申请表》 （见附表\n3），并提供论证意见（需明确声明与其它标准不存在交叉、重复、\n矛盾等情况）。 调整申请报国家能源局后，参照本细则第十二条执行。 \n第十六条 每年一月底以前行业标准化管理机构应总结上年度\n计划的执行情况，并报国家能源局。 \n \n第三章 起  草 \n第十七条 行业标准由标准技术归口单位组织起草。')]
2024-11-29 13:48:35,376 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='第十七条 行业标准由标准技术归口单位组织起草。 \n第十八条 行业标准起草单位应按立项要求，组织科研、生产、\n用户等各方面人员成立工作组共同起草标准征求意见稿。 \n第十九条 行业标准征求意见稿编写应符合 GB/T1.1《标准化工\n作导则 第 1 部分：标准的结构和编写》《工程建设标准编写规定》\n和其他相关行业标准编写要求。 \n第二十条 起草行业标准征求意见稿时，应编写标准编制说明，\n- 14 -')]
2024-11-29 13:48:35,460 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='- 14 -')]
2024-11-29 13:48:35,527 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='其内容一般包括（不限于）： \n1、工作简要过程，包括任务来源、主要参加单位、主要工作过\n程和工作组成员等； \n2、行业标准编写原则和主要内容，修订标准时应列出与原标准\n的主要差异和理由； \n3、主要试验验证情况和预期达到的效果； \n4、采用国际标准和国外先进标准情况，与国际、国外同类标准\n水平的对比情况； \n5、与现行法律、法规、政策及相关标准的协调性； \n6、重大分歧意见的处理经过和依据；')]
2024-11-29 13:48:35,603 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='6、重大分歧意见的处理经过和依据； \n7、本标准作为强制性（仅工程建设类）或推荐性标准的建议； \n8、贯彻标准的要求和措施建议； \n9、废止现行有关标准的建议； \n10、重要内容的解释和其它应予说明的事项。 \n第二十一条 能源行业标准征求意见稿起草完成后，标准技术归\n口单位应向国家能源局相关职能司、行业主要生产、经销、使用、\n科研、检验等单位及大专院校广泛征求意见。征求意见时间不得少')]
2024-11-29 13:48:35,673 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='于 30天。 \n被征求意见的单位应在规定期限内回复意见，如没有意见也应\n复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依\n据有关法规说明论据或提出技术经济论证。 \n \n- 15 -')]
2024-11-29 13:48:35,756 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='第四章 技 术 审 查 \n第二十二条 标准起草单位对征集的意见进行归纳整理、分析研\n究和处理后，形成行业标准送审稿、编制说明、《行业标准征求意见\n汇总处理表》 （见附表4）及有关附件。由标准技术归口单位审阅，\n并确定能否提交审查。必要时可重新征求意见。 \n第二十三条 能源领域行业标准送审稿由标准技术归口单位组\n织审查。审查形式分为会议审查和函审，宜进行会议审查。')]
2024-11-29 13:48:35,907 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='标委会审查行业标准时，必须有全体代 表的四分之三以上同意\n方为通过。标准技术归口单位审查行业标准时，组织有代表性的生\n产、用户、科研、检验、大专院校等方面的专家（至少15人）进行\n审查，必须有全体代表的四分之三以上同意方为通过。 \n第二十四条 会议审查，应印发会议纪要，并附参加审查会议的\n单位和人员名单；函审，应填报《行业标准送审稿函审结论表》 （见')]
2024-11-29 13:48:36,001 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='附表 5）及《行业标准送审稿函审单》 （见附表6）。 \n \n第五章 报  批 \n第二十五条 行业标准送审稿审查通过后，由起草单位整理成报\n批稿及有关附件，由标准技术归口单位报送行业标准化管理机构。 \n第二十六条 行业标准化管理机构对报批稿及有关附件进行复\n核后，符合要求的，填写《行业标准申报单》 （见附表7） ，报送国家\n能源局。报送文件包括： \n1、报批行业标准项目汇总表（见附表 8）；')]
2024-11-29 13:48:36,093 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='1、报批行业标准项目汇总表（见附表 8）； \n- 16 -')]
2024-11-29 13:48:36,167 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='2、行业标准申报单； \n3、行业标准报批稿； \n4、行业标准编制说明； \n5、行业标准征求意见汇总处理表； \n6、行业标准审查会议纪要或《行业标准送审稿函审结论表》 （见\n附表 5）及《行业标准送审稿函审单》 （见附表6）； \n7、采用国际标准或国外先进标准的原文和译文。 \n如无特殊要求，上述文件均为一式一份。 \n \n第六章 审批和发布 \n第二十七条 国家能源局对行业标准报批稿及有关附件的完整')]
2024-11-29 13:48:36,235 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='性、规范性进行格式审查。符合发布条件的，由国家能源局统一编\n号。 \n第二十八条 行业标准由国家能源局批准和发布。 \n第二十九条 行业标准批准发布后，由国家能源局或行业标准化\n管理机构在 30个工作日内到国务院标准化行政主管部门备案；对工\n程建设类行业标准还要由国家能源局或行业标准化管理机构在30个\n工作日内到国务院工程建设行政主管部门备案。')]
2024-11-29 13:48:36,318 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='工作日内到国务院工程建设行政主管部门备案。 \n第三十条 国家能源局将发布后的行业标准目录在网上公布，行\n业标准化管理机构和标准技术归口单位应认真组织开展标准的宣\n传、培训、实施和解释工作。 \n \n- 17 -')]
2024-11-29 13:48:36,394 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='第七章 出  版 \n第三十一条 行业标准出版由 行业标准化管理机构或标准技术\n归口单位负责，行业标准出版单位必须是国家有关部门批准的正式\n出版机构。 \n第三十二条 行业标准批准发布后，标准文本应在标准实施前 1\n个月出版发行。 \n \n第八章 复  审 \n第三十三条 行业标准实施满五年后应进行复审。复审可采用会\n议审查或函审。 \n第三十四条 经复审确认有效或废止的行业标准和计划，由行业')]
2024-11-29 13:48:36,470 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='标准化管理机构审核后报送国家能源局，经国家能源局审查同意后\n公布复审结果。需修订的行业标准，列入标准制定计划，参照本细\n则第二章执行。 \n第三十五条 行业标准复审报送文件包括： \n1、行业标准复审工作总结； \n2、行业标准复审结论汇总表（见附表 9-11）； \n3、行业标准复审意见表（见附表 12）。 \n \n第九章 修订、修改 \n第三十六条 行业标准执行中需要修订的，按照标准制定程序列')]
2024-11-29 13:48:36,548 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='入年度计划或补充计划。当行业标准的技术内容只作少量修改时，\n- 18 -')]
2024-11-29 13:48:36,631 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='以《行业标准修改通知单》 （见附表13）的形式进行修改，按本细则\n第四章和第五章规定的审查、报批程序办理。 \n第三十七条 行业标准修改报批文件包括：审查纪要和《行业标\n准修改通知单》 。 \n第三十八条 行业标准修改通知单由国家能源局批准发布。 \n \n第十章 附  则 \n第三十九条 行业标准制定所需经费来源： \n1、行业、企业自筹的标准化经费； \n2、有关企事业单位的资助；')]
2024-11-29 13:48:36,704 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='2、有关企事业单位的资助； \n3、有关社团组织的赞助； \n4、政府部门给予的标准化补助费用等； \n5、能源行业重点工程和科研项目列支经费等。 \n第四十条 对政府部门给予的标准化补助费用和有关单位资助、\n社团组织赞助的费用，以及能源行业重点工程和科研项目列支经费，\n专款专用，不得挪作他用。 \n第四十一条 本细则自发布之日起实施，国家能源局 2009 年 2')]
2024-11-29 13:48:36,770 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='月 5日颁发的《能源领域行业标准制定管理实施细则（试行） 》即行\n废止。 \n第四十二条 本细则由国家能源局负责解释。 \n \n附表 1：行业标准项目任务书 \n- 19 -')]
2024-11-29 13:48:36,836 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 2：行业标准项目计划汇总表 \n附表 3：行业标准项目计划调整申请表 \n附表 4：行业标准征求意见汇总处理表 \n附表 5：行业标准送审稿函审结论表 \n附表 6：行业标准送审稿函审单 \n附表 7：行业标准申报单 \n附表 8：报批行业标准项目汇总表 \n附表 9：行业标准复审确认项目汇总表 \n附表 10：行业标准复审废止项目汇总表 \n附表 11：行业标准复审修订项目汇总表')]
2024-11-29 13:48:36,902 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 11：行业标准复审修订项目汇总表 \n附表 12：行业标准复审意见表 \n附表 13：行业标准修改通知单 \n- 20 -')]
2024-11-29 13:48:37,028 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 20}, page_content='附表 1 \n行业标准项目任务书 \n项目 \n名称  \n主要起草 \n单位  \n制定或 \n修订  \n被修订 \n标准号  \n完成 \n时间  \n标准 \n类别  \n目的和理由： \n \n适用范围和主要技术内容： \n \n国内外情况及现有标准简要说明： \n \n采用的国际标准或国外先\n进标准编号、 名称及采标程\n度 \n 经费预算  \n负责起\n草单位\n意见 \n \n \n（签字、 盖公章） \n \n年  月  日')]
2024-11-29 13:48:37,101 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 20}, page_content='（签字、 盖公章） \n \n年  月  日 \n技术委员\n会或技术\n归口单位\n意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n行业标准\n化管理机\n构意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n联系人：                                       联系电话（手机） ： \n注：如本表空间不够，可另附页。 \n- 21 -')]
